Date : 2026-05-23 15:26:53
Directory : c:\Users\Brahim\Desktop\Prenoting
Total : 17608 files,  1478167 codes, 434676 comments, 332624 blanks, all 2245467 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertEmptyTest.php                                                                                       | PHP              |         72 |         14 |          9 |         95 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertEqualsCanonicalizingTest.php                                                                        | PHP              |         35 |         14 |          7 |         56 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertEqualsIgnoringCaseTest.php                                                                          | PHP              |         37 |         14 |          7 |         58 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertEqualsTest.php                                                                                      | PHP              |        242 |         44 |         15 |        301 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertEqualsWithDeltaTest.php                                                                             | PHP              |         37 |         14 |          7 |         58 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertFalseTest.php                                                                                       | PHP              |         20 |          8 |          5 |         33 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertFileDoesNotExistTest.php                                                                            | PHP              |         23 |          8 |          5 |         36 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertFileEqualsCanonicalizingTest.php                                                                    | PHP              |         21 |          8 |          5 |         34 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertFileEqualsIgnoringCaseTest.php                                                                      | PHP              |         26 |          8 |          5 |         39 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertFileEqualsTest.php                                                                                  | PHP              |         26 |          8 |          5 |         39 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertFileExistsTest.php                                                                                  | PHP              |         35 |         14 |          7 |         56 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertFileIsNotReadableTest.php                                                                           | PHP              |         39 |          8 |         10 |         57 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertFileIsNotWritableTest.php                                                                           | PHP              |         39 |          8 |         10 |         57 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertFileIsReadableTest.php                                                                              | PHP              |         39 |          8 |         10 |         57 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertFileIsWritableTest.php                                                                              | PHP              |         39 |          8 |         10 |         57 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertFileMatchesFormatFileTest.php                                                                       | PHP              |         26 |          8 |          5 |         39 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertFileMatchesFormatTest.php                                                                           | PHP              |         20 |          8 |          5 |         33 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertFileNotEqualsCanonicalizingTest.php                                                                 | PHP              |         26 |          8 |          5 |         39 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertFileNotEqualsIgnoringCaseTest.php                                                                   | PHP              |         26 |          8 |          5 |         39 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertFileNotEqualsTest.php                                                                               | PHP              |         26 |          8 |          5 |         39 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertFiniteTest.php                                                                                      | PHP              |         21 |          8 |          5 |         34 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertGreaterThanOrEqualTest.php                                                                          | PHP              |         29 |         11 |          6 |         46 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertGreaterThanTest.php                                                                                 | PHP              |         29 |         11 |          6 |         46 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertInfiniteTest.php                                                                                    | PHP              |         21 |          8 |          5 |         34 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertInstanceOfTest.php                                                                                  | PHP              |         44 |         14 |          9 |         67 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertIsArrayTest.php                                                                                     | PHP              |         42 |         11 |          8 |         61 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertIsBoolTest.php                                                                                      | PHP              |         50 |         14 |          9 |         73 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertIsCallableTest.php                                                                                  | PHP              |         56 |         14 |          9 |         79 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertIsClosedResourceTest.php                                                                            | PHP              |         42 |         11 |          8 |         61 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertIsFloatTest.php                                                                                     | PHP              |         42 |         11 |          8 |         61 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertIsIntTest.php                                                                                       | PHP              |         42 |         11 |          8 |         61 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertIsIterableTest.php                                                                                  | PHP              |         51 |         14 |          9 |         74 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertIsListTest.php                                                                                      | PHP              |         44 |         11 |          8 |         63 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertIsNotArrayTest.php                                                                                  | PHP              |         22 |          8 |          5 |         35 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertIsNotBoolTest.php                                                                                   | PHP              |         23 |          8 |          5 |         36 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertIsNotCallableTest.php                                                                               | PHP              |         23 |          8 |          5 |         36 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertIsNotClosedResourceTest.php                                                                         | PHP              |         26 |          8 |          6 |         40 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertIsNotFloatTest.php                                                                                  | PHP              |         22 |          8 |          5 |         35 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertIsNotIntTest.php                                                                                    | PHP              |         22 |          8 |          5 |         35 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertIsNotIterableTest.php                                                                               | PHP              |         23 |          8 |          5 |         36 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertIsNotNumericTest.php                                                                                | PHP              |         23 |          8 |          5 |         36 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertIsNotObjectTest.php                                                                                 | PHP              |         23 |          8 |          5 |         36 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertIsNotReadableTest.php                                                                               | PHP              |         50 |          8 |         12 |         70 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertIsNotResourceTest.php                                                                               | PHP              |         23 |          8 |          5 |         36 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertIsNotScalarTest.php                                                                                 | PHP              |         23 |          8 |          5 |         36 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertIsNotStringTest.php                                                                                 | PHP              |         22 |          8 |          5 |         35 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertIsNotWritableTest.php                                                                               | PHP              |         50 |          8 |         12 |         70 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertIsNumericTest.php                                                                                   | PHP              |         48 |         14 |          9 |         71 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertIsObjectTest.php                                                                                    | PHP              |         42 |         11 |          8 |         61 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertIsReadableTest.php                                                                                  | PHP              |         68 |         14 |         14 |         96 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertIsResourceTest.php                                                                                  | PHP              |         48 |         14 |          9 |         71 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertIsScalarTest.php                                                                                    | PHP              |         49 |         14 |          9 |         72 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertIsStringTest.php                                                                                    | PHP              |         41 |         11 |          8 |         60 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertIsWritableTest.php                                                                                  | PHP              |         68 |         14 |         14 |         96 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertJsonFileEqualsJsonFileTest.php                                                                      | PHP              |         26 |          8 |          5 |         39 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertJsonFileNotEqualsJsonFileTest.php                                                                   | PHP              |         26 |          8 |          5 |         39 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertJsonStringEqualsJsonFileTest.php                                                                    | PHP              |         27 |          8 |          5 |         40 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertJsonStringEqualsJsonStringTest.php                                                                  | PHP              |         35 |         14 |          7 |         56 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertJsonStringNotEqualsJsonFileTest.php                                                                 | PHP              |         27 |          8 |          5 |         40 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertJsonStringNotEqualsJsonStringTest.php                                                               | PHP              |         23 |          8 |          5 |         36 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertJsonTest.php                                                                                        | PHP              |         20 |          8 |          5 |         33 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertLessThanOrEqualTest.php                                                                             | PHP              |         29 |         11 |          6 |         46 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertLessThanTest.php                                                                                    | PHP              |         29 |         11 |          6 |         46 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertMatchesRegularExpressionTest.php                                                                    | PHP              |         35 |         14 |          7 |         56 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertNanTest.php                                                                                         | PHP              |         21 |          8 |          5 |         34 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertNotContainsEqualsTest.php                                                                           | PHP              |         23 |          8 |          5 |         36 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertNotContainsOnlyTest.php                                                                             | PHP              |         25 |          8 |          5 |         38 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertNotContainsTest.php                                                                                 | PHP              |         23 |          8 |          5 |         36 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertNotCountTest.php                                                                                    | PHP              |         33 |          8 |          7 |         48 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertNotEmptyTest.php                                                                                    | PHP              |         32 |          8 |          7 |         47 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertNotEqualsCanonicalizingTest.php                                                                     | PHP              |         23 |          8 |          5 |         36 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertNotEqualsIgnoringCaseTest.php                                                                       | PHP              |         23 |          8 |          5 |         36 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertNotEqualsTest.php                                                                                   | PHP              |         23 |          8 |          5 |         36 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertNotEqualsWithDeltaTest.php                                                                          | PHP              |         23 |          8 |          5 |         36 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertNotFalseTest.php                                                                                    | PHP              |         32 |         11 |          6 |         49 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertNotInstanceOfTest.php                                                                               | PHP              |         30 |          8 |          7 |         45 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertNotNullTest.php                                                                                     | PHP              |         22 |          8 |          5 |         35 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertNotSameSizeTest.php                                                                                 | PHP              |         30 |          8 |          7 |         45 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertNotSameTest.php                                                                                     | PHP              |         23 |          8 |          5 |         36 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertNotTrueTest.php                                                                                     | PHP              |         32 |         11 |          6 |         49 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertNullTest.php                                                                                        | PHP              |         43 |         11 |          8 |         62 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertObjectEqualsTest.php                                                                                | PHP              |         36 |         14 |          7 |         57 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertObjectHasPropertyTest.php                                                                           | PHP              |         24 |          8 |          7 |         39 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertObjectNotEqualsTest.php                                                                             | PHP              |         23 |          8 |          5 |         36 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertObjectNotHasPropertyTest.php                                                                        | PHP              |         24 |          8 |          7 |         39 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertSameSizeTest.php                                                                                    | PHP              |         52 |         17 |         10 |         79 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertSameTest.php                                                                                        | PHP              |         62 |         24 |          9 |         95 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertStringContainsStringIgnoringCaseTest.php                                                            | PHP              |         20 |          8 |          5 |         33 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertStringContainsStringIgnoringLineEndingsTest.php                                                     | PHP              |         38 |         14 |          7 |         59 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertStringContainsStringTest.php                                                                        | PHP              |         20 |          8 |          5 |         33 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertStringEndsNotWithTest.php                                                                           | PHP              |         20 |          8 |          5 |         33 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertStringEndsWithTest.php                                                                              | PHP              |         20 |          8 |          5 |         33 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertStringEqualsFileCanonicalizingTest.php                                                              | PHP              |         27 |          8 |          5 |         40 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertStringEqualsFileIgnoringCaseTest.php                                                                | PHP              |         27 |          8 |          5 |         40 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertStringEqualsFileTest.php                                                                            | PHP              |         27 |          8 |          5 |         40 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertStringEqualsStringIgnoringLineEndingsTest.php                                                       | PHP              |         45 |         14 |          7 |         66 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertStringMatchesFormatFileTest.php                                                                     | PHP              |         20 |          8 |          5 |         33 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertStringMatchesFormatTest.php                                                                         | PHP              |         20 |          8 |          5 |         33 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertStringNotContainsStringIgnoringCaseTest.php                                                         | PHP              |         20 |          8 |          5 |         33 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertStringNotContainsStringTest.php                                                                     | PHP              |         20 |          8 |          5 |         33 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertStringNotEqualsFileCanonicalizingTest.php                                                           | PHP              |         27 |          8 |          5 |         40 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertStringNotEqualsFileIgnoringCaseTest.php                                                             | PHP              |         27 |          8 |          5 |         40 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertStringNotEqualsFileTest.php                                                                         | PHP              |         27 |          8 |          5 |         40 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertStringStartsNotWithTest.php                                                                         | PHP              |         20 |          8 |          5 |         33 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertStringStartsWithTest.php                                                                            | PHP              |         20 |          8 |          5 |         33 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertThatTest.php                                                                                        | PHP              |        356 |         11 |         81 |        448 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertTrueTest.php                                                                                        | PHP              |         20 |          9 |          5 |         34 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertXmlFileEqualsXmlFileTest.php                                                                        | PHP              |         26 |          8 |          5 |         39 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertXmlFileNotEqualsXmlFileTest.php                                                                     | PHP              |         26 |          8 |          5 |         39 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertXmlStringEqualsXmlFileTest.php                                                                      | PHP              |         27 |          8 |          5 |         40 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertXmlStringEqualsXmlStringTest.php                                                                    | PHP              |         50 |         14 |          7 |         71 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertXmlStringNotEqualsXmlFileTest.php                                                                   | PHP              |         27 |          8 |          5 |         40 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\assertXmlStringNotEqualsXmlStringTest.php                                                                 | PHP              |         23 |          8 |          5 |         36 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\failTest.php                                                                                              | PHP              |         18 |          8 |          5 |         31 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\markTestIncompleteTest.php                                                                                | PHP              |         18 |          8 |          5 |         31 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Assert\markTestSkippedTest.php                                                                                   | PHP              |         18 |          8 |          5 |         31 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Constraint\Boolean\IsFalseTest.php                                                                               | PHP              |         24 |          8 |          5 |         37 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Constraint\Boolean\IsTrueTest.php                                                                                | PHP              |         24 |          8 |          5 |         37 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Constraint\CallbackTest.php                                                                                      | PHP              |         60 |          8 |         14 |         82 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Constraint\Cardinality\CountTest.php                                                                             | PHP              |        165 |         12 |         42 |        219 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Constraint\Cardinality\GreaterThanTest.php                                                                       | PHP              |         50 |          8 |         11 |         69 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Constraint\Cardinality\IsEmptyTest.php                                                                           | PHP              |         66 |          8 |         14 |         88 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Constraint\Cardinality\LessThanTest.php                                                                          | PHP              |         50 |          8 |         11 |         69 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Constraint\Cardinality\SameSizeTest.php                                                                          | PHP              |         20 |          8 |          4 |         32 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Constraint\Equality\IsEqualCanonicalizingTest.php                                                                | PHP              |        284 |          8 |         40 |        332 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Constraint\Equality\IsEqualIgnoringCaseTest.php                                                                  | PHP              |        263 |          8 |         38 |        309 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Constraint\Equality\IsEqualTest.php                                                                              | PHP              |        346 |          8 |         47 |        401 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Constraint\Equality\IsEqualWithDeltaTest.php                                                                     | PHP              |        175 |          8 |         25 |        208 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Constraint\Exception\ExceptionCodeTest.php                                                                       | PHP              |         50 |          8 |         11 |         69 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Constraint\Exception\ExceptionMessageIsOrContainsTest.php                                                        | PHP              |         63 |          8 |         13 |         84 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Constraint\Exception\ExceptionMessageMatchesRegularExpressionTest.php                                            | PHP              |         58 |          8 |         14 |         80 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Constraint\Exception\ExceptionTest.php                                                                           | PHP              |         58 |          8 |         12 |         78 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Constraint\Filesystem\DirectoryExistsTest.php                                                                    | PHP              |         48 |          8 |         11 |         67 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Constraint\Filesystem\FileExistsTest.php                                                                         | PHP              |         48 |          8 |         11 |         67 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Constraint\Filesystem\IsReadableTest.php                                                                         | PHP              |         48 |          8 |         11 |         67 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Constraint\Filesystem\IsWritableTest.php                                                                         | PHP              |         48 |          8 |         11 |         67 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Constraint\IsAnythingTest.php                                                                                    | PHP              |         23 |          8 |          5 |         36 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Constraint\IsIdenticalTest.php                                                                                   | PHP              |        154 |          8 |         21 |        183 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Constraint\JsonMatchesTest.php                                                                                   | PHP              |        363 |          8 |         48 |        419 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Constraint\Math\IsFiniteTest.php                                                                                 | PHP              |         28 |          8 |          6 |         42 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Constraint\Math\IsInfiniteTest.php                                                                               | PHP              |         28 |          8 |          6 |         42 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Constraint\Math\IsNanTest.php                                                                                    | PHP              |         28 |          8 |          6 |         42 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Constraint\Object\ObjectEqualsTest.php                                                                           | PHP              |        118 |          8 |         29 |        155 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Constraint\Object\ObjectHasPropertyTest.php                                                                      | PHP              |         41 |          8 |         14 |         63 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Constraint\Operator\LogicalAndTest.php                                                                           | PHP              |        100 |          8 |         14 |        122 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Constraint\Operator\LogicalNotTest.php                                                                           | PHP              |        120 |          8 |         18 |        146 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\phpunit\phpunit\tests\unit\Framework\Constraint\Operator\LogicalOrTest.php                                                                            | PHP              |         87 |          8 |         13 |        108 |
